NCCL TEST with MSCCL
##################################### MSCCL #####################################
# nThread 1 nGpus 1 minBytes 524288 maxBytes 536870912 step: 2(factor) warmup iters: 5 iters: 60 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid  29366 on x3006c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid  29367 on x3006c0s31b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  2 Group  0 Pid  29368 on x3006c0s31b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  3 Group  0 Pid  29369 on x3006c0s31b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  4 Group  0 Pid  12013 on x3006c0s37b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  5 Group  0 Pid  12016 on x3006c0s37b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  6 Group  0 Pid  12018 on x3006c0s37b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  7 Group  0 Pid  12019 on x3006c0s37b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  8 Group  0 Pid   2178 on x3006c0s37b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  9 Group  0 Pid   2179 on x3006c0s37b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 10 Group  0 Pid   2180 on x3006c0s37b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 11 Group  0 Pid   2181 on x3006c0s37b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 12 Group  0 Pid  62817 on x3006c0s7b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 13 Group  0 Pid  62818 on x3006c0s7b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 14 Group  0 Pid  62819 on x3006c0s7b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 15 Group  0 Pid  62820 on x3006c0s7b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 16 Group  0 Pid  52078 on x3006c0s7b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
