NCCL TEST with MSCCL
##################################### MSCCL #####################################
# nThread 1 nGpus 1 minBytes 524288 maxBytes 536870912 step: 2(factor) warmup iters: 5 iters: 60 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid  36291 on x3101c0s1b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  1 Group  0 Pid  36292 on x3101c0s1b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  2 Group  0 Pid  36293 on x3101c0s1b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  3 Group  0 Pid  36294 on x3101c0s1b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  4 Group  0 Pid  15725 on x3101c0s25b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  5 Group  0 Pid  15726 on x3101c0s25b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank  6 Group  0 Pid  15727 on x3101c0s25b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank  7 Group  0 Pid  15728 on x3101c0s25b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank  8 Group  0 Pid  39699 on x3101c0s25b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank  9 Group  0 Pid  39700 on x3101c0s25b1n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 10 Group  0 Pid  39701 on x3101c0s25b1n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 11 Group  0 Pid  39702 on x3101c0s25b1n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 12 Group  0 Pid  22084 on x3101c0s31b0n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
#  Rank 13 Group  0 Pid  22086 on x3101c0s31b0n0 device  1 [0x46] NVIDIA A100-SXM4-40GB
#  Rank 14 Group  0 Pid  22087 on x3101c0s31b0n0 device  2 [0x85] NVIDIA A100-SXM4-40GB
#  Rank 15 Group  0 Pid  22088 on x3101c0s31b0n0 device  3 [0xc7] NVIDIA A100-SXM4-40GB
#  Rank 16 Group  0 Pid  21874 on x3101c0s31b1n0 device  0 [0x07] NVIDIA A100-SXM4-40GB
