node03:1363631:1363631 [1] NCCL INFO cudaDriverVersion 11060
node03:1363631:1363631 [1] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363631:1363631 [1] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363631:1363660 [1] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363631:1363660 [1] NCCL INFO Using network IB
node03:1363631:1363660 [1] NCCL INFO Setting affinity for GPU 1 to 03ffff
node03:1363631:1363660 [1] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363631:1363660 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 2[2a000] [send] via NET/IB/0
node03:1363631:1363660 [1] NCCL INFO Connected all rings
node03:1363631:1363660 [1] NCCL INFO Channel 00/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 01/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 02/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Channel 03/0 : 1[3d000] -> 0[2a000] via P2P/IPC/read
node03:1363631:1363660 [1] NCCL INFO Connected all trees
node03:1363631:1363660 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363631:1363660 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363631:1363660 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Init COMPLETE
node03:1363631:1363631 [1] NCCL INFO comm 0x148ae00 rank 1 nranks 4 cudaDev 1 busId 3d000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -395261142630400.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -161608269824.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -10557.207031 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -11617.902344 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -234748828796506416463109349703680.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 968130037178140844246724578465808384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -1222659216925451362130838159360000.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -813123483356626944.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5915.174805 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 3208310894293166325760.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 406850088602697728.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -46710785458022368308038487431446528.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 33448500926611456.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 0.020745 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 8078581825536.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -13883880.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -19568464640097975795712.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -32941318265623105503232.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -435979124701925474304.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 64977649664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -1192044265472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 331145788287488554748561300914176.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -1161151058306730649714688.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -356705613649866256620670699962368.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -78815760121336963150285155688513536.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 959262266632406779732891984736550912.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 171932450816.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -2220733440.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -8469397401638916849664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -5363023645232752993002384349200384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -7252437870230451130879627493376.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 295320384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -1953953103435903377289347334144.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 2520974884864.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000041 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 413725501936948477952.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -605764294273613343367075704340480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 399650778627028626651788935767785472.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 435435596521897197568.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 2099237888.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -29568395908737593526809565950115840.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -714250299189797521224854667264.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 8276566827926123456136065030092226560.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -452128962918633023878329270272.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 16357185378320384.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 45923397409855020040329724166144.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -12868941789528064.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3720217316610192584372025784725929984.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -24369969246497199780743794719002198016.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -1718889342568497152.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -248.243164 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -8393287935716606820548157800185856.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 40317.875000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -857123520.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -16973902384284802641052127761738498048.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -29949711578199752704.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -62262490028378475724800.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 1568670232870912.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 376333755230005472788480.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -92978923172077541761941844812365824.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 39700840448.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 141865261759615610126336.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4504739038076220735488.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4961481452682021333819224738706227200.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -212825340953252331520.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -17861206016.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 3165822910464.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 294556385515795382272.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -1.125404 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -1241310839743480594432.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -80.187675 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 12570472700968960.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -42855301120.000000 us
