# nThread 1 nGpus 1 minBytes 2097152 maxBytes 2097152 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1433599 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1433600 on     node03 device  1 [0x3d] NVIDIA A30
node03:1433599:1433599 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1433599:1433599 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1433599:1433599 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1433599:1433637 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1433599:1433637 [0] NCCL INFO Using network IB
node03:1433599:1433637 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1433599:1433637 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1433599:1433637 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1433599:1433637 [0] NCCL INFO Channel 00/04 :    0   1
node03:1433599:1433637 [0] NCCL INFO Channel 01/04 :    0   1
node03:1433599:1433637 [0] NCCL INFO Channel 02/04 :    0   1
node03:1433599:1433637 [0] NCCL INFO Channel 03/04 :    0   1
node03:1433599:1433637 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
node03:1433599:1433637 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433637 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433637 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433637 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433637 [0] NCCL INFO Connected all rings
node03:1433599:1433637 [0] NCCL INFO Connected all trees
node03:1433599:1433637 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1433599:1433637 [0] NCCL INFO 4 coll channels, 4 p2p channels, 4 p2p channels per peer
node03:1433599:1433637 [0] NCCL INFO comm 0x62aac40 rank 0 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
node03:1433599:1433646 [0] NCCL INFO Channel 00/1 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433646 [0] NCCL INFO Channel 01/1 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433646 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1433599:1433646 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[3d000] via P2P/IPC/read
     2097152        524288     float     sum      -1    198.7   10.55   10.55  1.04858e+06    197.9   10.60   10.60    N/A
node03:1433599:1433599 [0] NCCL INFO comm 0x62aac40 rank 0 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 97.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 17.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 98.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -5394620.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 98.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 17.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 98.500000 us
