# nThread 1 nGpus 1 minBytes 67108864 maxBytes 67108864 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1363630 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1363631 on     node03 device  1 [0x3d] NVIDIA A30
#  Rank  2 Group  0 Pid 1628506 on     node04 device  0 [0x2a] NVIDIA A30
#  Rank  3 Group  0 Pid 1628507 on     node04 device  1 [0x3d] NVIDIA A30
node03:1363630:1363630 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1363630:1363630 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1363630:1363630 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1363630:1363658 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1363630:1363658 [0] NCCL INFO Using network IB
node03:1363630:1363658 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1363630:1363658 [0] NCCL INFO NCCL_MAX_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO NCCL_MIN_NCHANNELS set by environment to 4.
node03:1363630:1363658 [0] NCCL INFO Channel 00/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 01/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 02/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Channel 03/04 :    0   1   2   3
node03:1363630:1363658 [0] NCCL INFO Trees [0] 1/2/-1->0->-1 [1] 1/2/-1->0->-1 [2] 1/-1/-1->0->2 [3] 1/-1/-1->0->2
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 3[3d000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[3d000] via P2P/IPC/read
node03:1363630:1363658 [0] NCCL INFO Connected all rings
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 2[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 2[2a000] [send] via NET/IB/0
node03:1363630:1363658 [0] NCCL INFO Connected all trees
node03:1363630:1363658 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
node03:1363630:1363658 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1363630:1363658 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
    67108864      16777216     float     sum      -1   5170.4   12.98   19.47  6.71089e+07   4790.0   14.01   21.02  6.71089e+07
node03:1363630:1363630 [0] NCCL INFO comm 0x5c8dcd0 rank 0 nranks 4 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000004 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -1288680317617312421117952.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 1288680317617312421117952.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 19036156801535960644057038848.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -19005519268386723103321882624.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -19034867595486137230913699840.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: -373642627510429713112114397184.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 406067000244722504463938486272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: -406067000244722504463938486272.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -406067000244722504463938486272.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 6117229698155020288.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 6117229698155020288.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 18875430463239880704.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 53920409388205322797056.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -53920409388205322797056.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -82628118824118793535488.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 28707713939513098108928.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 28708414249255154221056.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: -700894682242088960.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -700894682242088960.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 43872970565031738617102336.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -43872970565031738617102336.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -43872970565031738617102336.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 3087.001465 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 3087.001465 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 34919424.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 0.000003 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 18830087663982192563240508357680824320.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -53128827408515575930380076711936.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: -870838804348574408853903729980604416.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 53117816512150525887856852860928.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 4037839851003377743211039739864940544.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 11011765280482890537943171072.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: -224852912898048.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: -7.710648 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 0.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -0.574741 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: -10799611730308118788177920.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: -24860950806995706839040.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 24860950806995706839040.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 24860950806995706839040.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 1195048130488707961927432148518699008.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -1590178942444297808119509401919815680.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 1590178942444297808119509401919815680.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 61587911986065964798218671554136375296.000000 us
