NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 256 chunks, 2 trees
NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 256 chunks, 2 trees
NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 256 chunks, 2 trees
NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 256 chunks, 2 trees
NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 4 channels, 256 chunks, 2 trees
NCCL TEST with MSCCL
Running MSCCL tree test with 4 nodes, 1 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 1 channels, 256 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 1 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 4 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 16 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 64 chunks, 2 trees
Running MSCCL tree test with 4 nodes, 2 channels, 256 chunks, 2 trees
